[2021-01-30 13:09:39,794] Running step: step_tidy_up [1/7]
[2021-01-30 13:20:49,173]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,173] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_1
[2021-01-30 13:20:49,173]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,173] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_Batch_0
[2021-01-30 13:20:49,173]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,176] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingFCLayer_Batch_0
[2021-01-30 13:20:49,176]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,176] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingFCLayer_Batch_1
[2021-01-30 13:20:49,176]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,183] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_2
[2021-01-30 13:20:49,183]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,186] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_Batch_1
[2021-01-30 13:20:49,186]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,186] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingFCLayer_Batch_2
[2021-01-30 13:20:49,187]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,187] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingFCLayer_Batch_3
[2021-01-30 13:20:49,187]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,195] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingFCLayer_Batch_4
[2021-01-30 13:20:49,195]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,195] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for ConvolutionInputGenerator_3
[2021-01-30 13:20:49,195]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,199] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingFCLayer_Batch_5
[2021-01-30 13:20:49,199]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,201] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for StreamingFCLayer_Batch_6
[2021-01-30 13:20:49,201]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,202] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for Thresholding_Batch_2
[2021-01-30 13:20:49,202]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,202] /workspace/finn/src/finn/transformation/fpgadataflow/prepare_ip.py:56: UserWarning: Using pre-existing code for LabelSelect_Batch_0
[2021-01-30 13:20:49,202]   warnings.warn("Using pre-existing code for %s" % node.name)
[2021-01-30 13:20:49,246] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for LabelSelect_Batch_0
[2021-01-30 13:20:49,246]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:20:49,246] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for Thresholding_Batch_2
[2021-01-30 13:20:49,246]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:20:49,247] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for StreamingFCLayer_Batch_6
[2021-01-30 13:20:49,247] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for StreamingFCLayer_Batch_5
[2021-01-30 13:20:49,247]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:20:49,247]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:21:14,158] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_3
[2021-01-30 13:21:14,158]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:21:14,159] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for StreamingFCLayer_Batch_4
[2021-01-30 13:21:14,159]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:21:38,434] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for StreamingFCLayer_Batch_3
[2021-01-30 13:21:38,435]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:21:38,436] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for StreamingFCLayer_Batch_2
[2021-01-30 13:21:38,436]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:21:38,437] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for Thresholding_Batch_1
[2021-01-30 13:21:38,437]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:22:01,367] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_2
[2021-01-30 13:22:01,367]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:22:40,260] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for StreamingFCLayer_Batch_1
[2021-01-30 13:22:40,260]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:22:40,261] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for StreamingFCLayer_Batch_0
[2021-01-30 13:22:40,261]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:23:03,644] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for Thresholding_Batch_0
[2021-01-30 13:23:03,644]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:23:03,645] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_1
[2021-01-30 13:23:03,646]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:23:03,647] /workspace/finn/src/finn/transformation/fpgadataflow/hlssynth_ip.py:70: UserWarning: Using pre-existing IP for ConvolutionInputGenerator_0
[2021-01-30 13:23:03,648]   warnings.warn("Using pre-existing IP for %s" % node.name)
[2021-01-30 13:24:16,911] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:948: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: Use "/* verilator lint_off STMTDLY */" and lint_on around source to disable this message.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:949: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:950: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:4790: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:8489: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:8490: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:8491: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:8492: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:8493: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:19513: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:19514: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:19515: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:19958: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:19959: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:20689: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:20690: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:20691: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:26357: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:26358: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,912] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:32047: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:32048: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:32772: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:32773: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:33972: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:33973: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:34384: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:34385: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:34716: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:34717: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:34718: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:39638: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:39639: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:39640: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:39641: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:39642: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:44072: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:44073: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:44074: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:50458: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:50459: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:52476: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:52477: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:53285: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,913] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:53286: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:53287: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:55029: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:55030: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:55031: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:55032: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:56916: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:56917: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:56918: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:58317: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:58318: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:58635: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:58636: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:58637: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:60295: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:60296: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:60297: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:62756: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:62757: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:62758: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:62759: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:62760: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:62761: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:65985: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:65986: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,914] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:67935: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:67936: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:68385: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:68386: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:68387: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:69411: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:69412: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:71223: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:71224: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:73046: Unsupported: Ignoring delay on this delayed statement.
[2021-01-30 13:24:16,915] %Warning-STMTDLY: /home/grgov/Diplomski_rad/finn_modified_docker_output_dir/vivado_stitch_proj_db1z4qol/finn_design_wrapper.v:73047: Unsupported: Ignoring delay on this delayed statement.
